current,label
-3.212533436841346,0
-0.1257861783876073,0
2.9732983666717985,0
5.780757595003533,0
8.021231927550474,0
9.474972467204406,0
9.999394282002935,0
9.543061337287565,0
8.150731414862607,0
5.958966206339191,0
3.182737148923078,0
0.0943407222586839,0
-3.003308776117496,0
-5.80638949428581,0
-8.03997130366939,0
-9.48498133559803,0
-9.99969095867747,0
-9.533616723774225,0
-8.132471852237366,0
-5.933682618376489,0
-3.1529093857551005,0
-0.0628943331604818,0
3.0332894847461738,0
5.831963972062878,0
8.058631169576623,0
9.494896403548184,0
9.99988874475714,0
9.52407782884447,0
8.114131864628746,0
5.908340350059937,0
3.123050442315054,0
0.0314473220772559,0
-3.063240196067658,0
-5.857480775418466,0
-8.077211340738284,0
-9.504717573001138,0
-9.999987638285974,0
-9.51444474683175,0
-8.09571163340758,0
-5.882939652008021,0
-3.093160613888392,0
1.9643867237284722e-14,0
0.3427283168771795,1
0.6730484773477898,1
5.231747855787752,1
7.107357253652591,1
8.81752759574178,1
9.39573757851865,1
10.679207716981004,1
7.840458373853128,1
5.479958683085333,1
2.7466744680627726,1
2.8854655207720894,1
-1.8252739700313496,1
-6.830335103286542,1
-7.703890886068843,1
-9.977414773621923,1
-11.712228071964034,1
-9.228364557866694,1
-6.1208299388194085,1
-7.043065372166646,1
-1.449018377173417,1
-1.1118889574905757,1
4.242719746277628,1
4.186918386685584,1
8.070007680008827,1
8.34446420948984,1
10.446056839307529,1
9.38406149145433,1
9.100345116721442,1
6.378407071526717,1
3.1807608899788464,1
0.7372275514655606,1
-3.0234730547357125,1
-4.68871156849759,1
-10.711071304324292,1
-8.93627351516207,1
-10.157450051837454,1
-10.27938093209462,1
-8.7334743168961,1
-5.6711011015584125,1
-6.691826092903664,1
-0.0517303803507982,1
0.9973651193013984,1
4.762964982139996,1
3.123039738684642,1
10.865015775359891,1
10.998709127253056,1
9.782379002321406,1
9.343529750779012,1
4.386297590404117,1
4.453742555225829,1
-0.9992601581353984,1
-3.2472702715777886,1
-6.020882325321038,1
-8.232742108339146,1
-8.066547528233754,1
-10.452286916589376,1
-8.44851126077259,1
-5.458127866117282,1
-7.291522315180584,1
0.4690426867322541,1
1.1404344221820502,1
1.659135456692228,1
6.570394218207723,1
9.747906340333204,1
9.62952006789977,1
8.08405147813549,1
8.132327270081547,1
6.269264163131028,1
7.458987724256793,1
2.187424682629977,1
0.4676712923391041,1
-0.8481128095136174,1
-6.412370320695084,1
-7.870789510769203,1
-10.538558871958143,1
-10.242751047892623,1
-10.297810046096112,1
-7.978226042753411,1
-3.6602406936537735,1
-4.325489130397815,1
-0.0243906899313059,1
3.729804408688153,1
7.731621952711915,1
8.621684787467712,1
9.015528193629942,1
10.52011310365074,1
11.081318733100137,1
5.3636632713166925,1
5.251718476555213,1
3.6309322250064455,1
1.7055467936370163,1
-1.6401324976572522,1
-5.373762637710764,1
-10.704623157397243,1
-6.181847751425513,1
-11.862024206950997,1
-8.649253090625686,1
-8.397773843206085,1
-5.250575885007883,1
-3.319343955009908,1
-1.683326382569092,1
2.4989440633069124,1
7.813645400844589,1
9.105119893844378,1
8.255421040546535,1
9.30866595347528,1
8.588415015811794,1
7.12860528926212,1
4.875007482621809,1
2.624291304669047,1
-2.566157721329869,1
-2.430872766990148,1
-5.307661440153008,1
-6.400882348472644,1
-11.115832436122565,1
-11.873087089777798,1
-9.19599709557627,1
-8.644759761485776,1
-4.441920687920325,1
-5.179499608746836,1
1.2683106810506124,1
5.09033752673803,1
7.989629983317073,1
9.908852948769,1
8.153124280981936,1
10.134305976545276,1
7.462540994169849,1
10.37997973513176,1
4.847732138269146,1
4.112328554815126,1
0.8969791956000019,1
-1.7498388745558509,1
-7.756502451976416,1
-7.461869385274071,1
-6.224080853700741,1
-10.163327091309416,1
-8.9169301994273,1
-8.534820103330887,1
-4.345791778205125,1
-0.8346635146151757,1
0.5447165664085017,1
4.952607274580627,1
5.809699747960554,1
7.443514627881328,1
11.245042253000925,1
11.66775345495894,1
7.908337498788802,1
7.378565480255224,1
5.919223592751821,1
3.0740050881772283,1
-3.2554092890351605,1
-4.022973984302378,1
-4.336194726742759,1
-9.180586725821133,1
-9.835339036028753,1
-10.908155041428898,1
-8.292430676305694,1
-6.9110113658057815,1
-8.854416112942769,1
-3.942826720913232,1
0.6262348396185912,1
6.347343692566921,1
4.660146788891094,1
8.190821593114071,1
7.029494539214898,1
9.254754180699544,1
12.387729410121834,1
6.627494728528438,1
6.97336530476348,1
2.040194986746167,1
1.065900635198286,1
-4.017316569314382,1
-6.974466428857284,1
-7.751589060424789,1
-11.195804282044977,1
-10.069027659370686,1
-9.339063769485824,1
-7.132598491720226,1
-5.107424317095454,1
-3.22559110178822,1
0.3707381523367042,1
1.4601472001181746,1
5.114425102712706,1
9.849961331256203,1
10.330384723056673,1
8.4666134281345,1
10.658134022162914,1
6.255934717280637,1
1.9384664157766744,1
6.121863544039224,1
-1.0655659459562128,1
-1.5081416598817778,1
-3.0152049799814,1
-8.315447171368488,1
-8.200669987752795,1
-12.109569267956047,1
-9.115616651785594,1
-6.517326736718792,1
-7.182273991234341,1
-3.303117169802696,1
-1.7502763022040764,1
5.013391482875045,1
8.404654013502862,1
8.048808949806427,1
8.56771994335145,1
10.812358547475508,1
11.046348819754677,1
6.422007230891543,1
7.246274053661542,1
2.9433661413271635,1
-0.5783349410676757,1
-3.456319217326148,1
-6.523874603990763,1
-7.083512956475225,1
-9.32983332043913,1
-8.452997205213846,1
-11.542830736327176,1
-6.543420054552472,1
-3.332454233894684,1
-0.2937430675471146,1
-0.074647337718498,1
1.0276587938862294,1
8.16251121370278,1
7.429699750577479,1
11.87483334413502,1
8.110428171083,1
7.847807451162528,1
6.782631666112681,1
4.337750076309035,1
2.4260418823065346,1
-1.0572622558819376,1
-2.6657028554415128,1
-5.918856171271791,1
-8.445182265099898,1
-8.761609782279981,1
-11.158292210389131,1
-8.207598072930967,1
-8.482788711998749,1
-3.1620983894722468,1
-2.419738288637124,1
4.189895127257677,1
5.055438356845951,1
4.380814039636998,1
5.748954853868815,1
9.241336685614684,1
13.199320178013767,1
11.269482228750748,1
4.897605456467751,1
7.252782781893704,1
1.5146103605359582,1
-1.2682311197086298,1
-4.162333925711489,1
-7.193342190231982,1
-7.501760374201093,1
-9.588405448069611,1
-12.090343642596558,1
-9.172099335636476,1
-7.926721564628083,1
-6.401655153417819,1
-0.7307294484122642,1
0.4828167106781907,1
4.467545782287642,1
6.879392460939548,1
7.845586416996255,1
9.948995980776033,1
10.20587273371782,1
8.502053317931209,1
7.902063667866097,1
4.330671896344221,1
1.337065421821226,1
-1.322736423036801,1
-3.75622397944192,1
-6.452723618628259,1
-9.74940585681778,1
-5.775270081959188,1
-9.498230546548674,1
-9.788983441063266,1
-9.71933972012227,1
-4.442790827609567,1
-4.30831887183701,1
1.45658741907463,1
2.211501098391918,1
7.544541217847975,1
9.853267764110644,1
9.913256503343424,1
11.447668555653676,1
9.859012787107684,1
8.329930871699116,1
7.094771075146207,1
1.7465348743365954,1
2.282800448181411,1
-5.627587745305019,1
-4.104649550814773,1
-7.11756218938462,1
-9.454025347925738,1
-13.545101388792965,1
-8.164139816160553,1
-11.227212131399838,1
-4.277776361829592,1
-3.602840755608013,1
-2.490561777108005,1
3.7756424693693305,1
4.427323545736231,1
6.889317155450559,1
12.63631005514098,1
8.09297988224129,1
10.26795083779349,1
8.057179528159978,1
2.902424808875299,1
2.0208893166827804,1
-0.6890279528741801,1
